0xcb394f35ccf4313cc691909a3e1ca22ef3142a66,499000000000000
0x3833f8dbdbd6bdcb6a883ff209b869148965b364,5000000000000000
0x3108e634741eb6d90f95a7493ab20adbfeb60ad3,1000000000000000
0xec68720f27cb8849aaf9921f653563e026c285cb,26000000000000000
0xebb62cf8e22c884b1b28c6fa88fbbc17938aa787,5000000000000000
0xc046b59484843b2af6ca105afd88a3ab60e9b7cd,505000000000000
0x2c99c91289767615d8d112ba88f48801d03e7d2c,1000000000000000
0x7df2842cd9410854b06bc02c146506c82ffb015f,990000000000000
0x3fb10e93f8560c29b588045c7991e817dd789ec8,4000000000000000
0x0914c8a46897ca4cf32332242abdde870e0c5614,100000000000000
0xd6090537d33fa752235c00b4095e789c896ce49c,11100000000000000
0x1c5e4db864861d9b6203bd86af0c0b5ffcd6115d,32333333333333
0x1b4cdb799a451bf57c5f71037becc6e83a196183,4476000000000000
0x43acc7877bbae657e8d42e14da7df506076912e0,7000000000000000
0xed6d42dd1d479e535f4c39ad7430d5079e5eff5a,200000000000000
0x71704b12385ee7e97c80ab4df8be781fea35fb6b,200000000000000
0x19d36fb3ad78d0c4e43d36119c91bb573ef84624,228000000000000
0xc88987f91400d5fc3f9de05576818b68c6033be9,1900000000000000
0x2e20c53dbe1dde7110df7ff20131135a54e276af,11310445000000000
0x5f3f428c4fb6151e8c26be254b5c50d0be072c69,13000000000000000
0xfae7c0f278b11e550091b3a16e2be83c74065d78,147000000000000
0x0930ae89122a7b7f8cdcf4e85a0a92b756337aaf,28315572820000
0x0559c739789e36a2938e0f49b90b2763145cc317,6600000000000000
0x8f1647e77cb178423fb14e4055ffab1a06325589,2670000000000000
0x577fa2553af35908072af7fc61270fd98022002b,146000000000000
0xa51826379d5ff609371cd8f2dceb2d42357b1dbe,24770569489180000
0x862effce82e7bfb9933c3d846067e5ad6836cfbb,1000000000000000
0x3e7d0c920723c718456e344c70a266e0594676c5,399000000000000
0x940b4c716b231d7aa3d43f4033d9c736fe2da3f9,1250000000000000
0x27ee02e2753c22da0ebc22115f06e1e716d6c0b1,36300000000000000
0x101728d824b40d77a6d69a77b5563d3d3fdd21b2,1000000000000000
0x4bfe05cd42412c68a21ae0d7429672ddc2d1bf9d,400000000000000
0xcd3c509a1afee8d4b92b5893ef7c4bd37203b4d7,18300000000000000
0xa2740ddcccccd8b45c3e872a568158f04f087b64,500000000000000
0x951bfca8c42a083071a3d5cafd7a626d19e3848d,1548000000000000
0x23cf4763bc6007d430b61e7c857bb9693cfc1f03,1599000000000000
0xe93abe35bce611f78edde2d4f32cc56206caff12,298000000000000
0xb27c622159340881b0051331728f5bd25c499a2f,1472000000000000
0xbf387b4dd47604d753ecba2c0d6c3d5f45b8c61e,98000000000000
0xbb2d620db1b97766bd58650ee37e7950e4a36452,430000000000000
0xdc9b077032c9ecf708a4f47123dabb2cc18bcaa2,416000000000000
0x88ad1ea01e9635ecadcff10a19c05d1b1cbe90b9,1000000000000000
0xf5b8bac53fe8b0f8d6fef4679c2fca22854c4f41,85000000000000
0x6cf0569bf06069e27fca1ff3d6cb398116f0a097,80000000000000000
0xaa30d7ddefd067820e9745a6b8f88d57040fac93,17000000000000000
0x0014af65d276040675dd2c65d2058be2b6da19ac,1260000000000000
0xba116f1c50d2e882c5e17b88668c88d263daa643,500000000000000
0x7617403bba1e2681a37a48d7d929b2a041959861,3000000000000
0xe47fceb4cc1d523e1527b01e1c59cb871e1eaf5f,200000000000000
0x64a3a16d75a9d1f6eee1ccc1e240c45780f94636,1501000000000000
0x81bb32b144d6aa686a63a56e7dbd205b2ae8b8bb,195000000000000
0x3789873bdcc2d003497a4f56a576b8785b4760f2,100000000000000
0x38294068f8958e0aa02588f7b878b38bb31b49af,45000000000000
0x6018298a8e8cf342a60586e3661294bf2aaa64cd,1000000000000000
0x002fabc95252aa7c70112dfd86c8ffc6510f2ced,200000000000000
0x93085108e2d801601fe7e37f26106c6e305bc57c,500000000000000
0xa273de9503303486422babe0c961e7bdd8835aaa,990000000000000
0xbd491c21ecd01d8167e1ceed3e799de0777bc26f,59000000000000
0x18ea39b27b1dd0e53a46a90f544a3ee6e16f94c4,125000000000000
0x387e8771047d3aa42c2cbe4b4412acd65a8cb0b4,5000000000000000
0x2d9836904430a15dae1922548c6f0af1ae9b6cd8,200000000000000
0x1a7591e414959caa5b5765c26fa791df4494db9b,60000000000000000
0xc6974fd5307490d87365c5a4cd019c434eaae39c,1200000000000000
0x022b66c7fd8ab5f1a9636c4608b4bdf3d453a050,12490000000000000
0xd90b4975ac6fb8d4dae3cbf126109270add5f8b4,2500000000000000
0x76a7914d82fcb90ad82c3a5f1232b6ca5efda27c,400000000000000
0x7af8ab114cb40b6dacdd872ac1733486b84aac62,90000000000000
0xad12c16db279fcf0201cf2305f7ee83231c61373,1200000000000000
0xf60a5daa25c16ab7d9d34ac23ec5006eb179c739,2495000000000000
0xd29e516562d3bd78bbc05dbd55972fcd0f650eff,100000000000000
0x0dfda71474352536c343c63f8fba3bc7131fdba9,40000000000000
0xae6a1f3e4fd99e4c857ec43919be2c035496f6da,99000000000000
0xeae5f2c454f8a90f5d4571a9e0358b9d9b0e105d,500000000000000
0x7354f3d7141be4634f3a436cfd57182276e2a306,1146000000000000
0xd7b9bb4ea1dcae8e6b3da402ffadd6237fe0916c,201000000000000
0x5ef6225c79cb01056f7dd72baee9f694242139af,15000000000000
0x7610d0ee9aca8065b69d9d3b7aa37d47f0be145a,75000000000000
0xf96a48f8074a6fedb4e85097a8e1e9463c85ef68,2500000000000000
0x6967d528fd582d55627668336b906ec690ac963b,1500000000000000
0x3bb66e9e7afeeeda34838dd3cb62efb20cdb4377,415189343690000
0x5341b49404f53707910cbb7cb0a1b4ad72d9b83d,49000000000000
0xba41fdfc2371719fcf781b81f0e5fb353afa131a,23500000000000000
0x712033cf8adc1e60beadb8b52c8a02f02bffe336,500000000000000
0x00b0a37554976f25303adf7a715fb050f7d1d73d,500000000000000
0xd9d1956de3a9f77580cc581308d12f2b3ef616a5,10400000000000000
0x4bf278ff22a98e2ec520472ee271da5586d4ac12,1200000000000000
0x378e857bcd90c4b752cc41111d8a17f6a5ea0935,400000000000000
0x8298e8a3cc1a18ef22b8fbc7bdf90d30dbbe7d88,166000000000000
0xa0c6dae95ca6db6f70c64ae58d5bad8386b51139,3000000000000000
0x6d82d1d38451ff4bfdd8d0a97a6895cddbf2e2fd,100000000000000
0x0446e3b7bb7bddb51ddc97aead54a78c2958b7f5,30000000000000
0x140066f3c58ee1bd550eba83cd76f73a17c26d36,12450000000000000
0x522aef9c286463840def1e9d7b43f15de76b1b4b,9990000000000000
0xa7e9c5e6a73d223bd27507df2c87946e7dcdd0fa,100000000000000
0x2ca9e3503b5f7df399c11c01dfb4bdc4691b2acc,750000000000000
0xa1619bda3f5160d19df5f9358f76a3e9bc893ed6,752000000000000
0x2cadafe29d2b53b990742ccb2285e9dd9d6de037,100000000000000
0x04528fb91840ce4bcfc7390919a455d530da8ecb,100000000000000
0xf6d9bf8768b871be23c3a810cbc68a5372aec790,120000000000000
0x9b6f01bfbdf9489e2a828dfbeaeb22954b5a2bed,1030000000000000
0x0f7ce02f8af040579eb7a93549bdcc965fa8eb7b,835435458250000
0x14211897700a04b06899bc94733ea303828d1eb1,400000000000000
0x6ba2ac6354bef105f5871bd7fcea4c33a8ece77a,2100000000000000
0x46070a56292b804263fe4ea40c7d82c54ec7b613,6000000000000
0xcf0086841fc3df129601bbc830a8e931a51af5af,90000000000000
0xa18b81886bf4cef3102515d6176f0cd20e727b53,52000000000000
0xf2d0dc09aa917faa34ed67a94a21f6c89935b226,500000000000000
0xb60ef8035e20f838acd00b998467496880651b00,100000000000000
0x5f1e982c893645f28b19aa8cfc10cea114dd53a4,280000000000000
0xeefcd01087281d035ece6a3bc369eb3afafc4cec,210000000000000
0xf8ec2c774db48a13ae04e18b0047b4cefc95ca5e,200000000000000
0x64987f5e56f148a34f99c24af4f7c751adf50b84,884615384615384
0xf1b541f13742ab33ccf3846e97b4febd3b7b10a1,100000000000000
0x293461726d8b456a2b11a716adc0111dcc7cf891,1500000000000000
0xe424ebbecc3a948d17900b5e7b8797afe35de70a,101000000000000
0x3323462eefa5249e00ff45099b0f63842e6e8294,100000000000000
0x71362db36d626bc18ff98870c450c14f90c6be09,4000000000000
0x15366ff519a0c871555a5d02729770b33b8d5258,210000000000000
0x95f9eb640477250e9d4336fdd00cf645557fbc76,1020000000000000
0xe74191d81fe3925d9ab0b2486bbdbd87c0b4c188,449000000000000
0x76927e2ccab0084bd19cee74f78b63134b9d181e,1000000000000000
0x4eb02c485a942855f8ee3cc6eeff0de447d6c081,100000000000000
0x7dafd53aee8982ab1d767830c2fe50f62e3a98e6,200000000000000
0x1e8ac273163f6f7bcefdc7983a357714eea853ff,165000000000000
0x56d21c7f2bfeb3e1c7ccf7798094251862ce9b08,99000000000000
0x7888c47a8d51f7873450e6e1555cb236e0f9a84e,550000000000000
0x0977a13ed04aca10ded7f69afc5e673988ce7b04,100000000000000
0x9989cfac3f520dc1741ff0b10479c9971812be2f,50000000000000
0x67a820af37dcfc09c924905cb17a4f13bd2340b2,5000000000000000
0x00d45de1d3f648f982167cdfd37474d46254a134,1000058497480000
0x7a200c8b8967a8080a249f6b12ed1d8adbb48fd1,600000000000000
0xb10260352b913abbe7cd4f1766ee3bdbc89bd2c9,99000000000000
0x3b325c8570952e780c54c1ac69596d26714e7fb5,88000000000000
0xd81cf6e0486e82c92ceb1bad4ce9de666c474365,2322693000000000
0x2bc44e262a2ee912989620b73b7bd0218e5b6d5a,100000000000000
0x83012c914ace5ec68c6a13a6aa0660ba7602e2cc,450000000000000
0xb661f3472aabfd09423ce3c12093ee3a2508ba4a,1000000000000
0x08bea4ccc9c45e506d5bc5e638acaa13fa3e801c,210000000000000
0x6e24f19e2fdeff8ff863a088778d7403d5a86221,10000000000000000
0xd9cdbc9eb9b201df0167ef16933fae71322a754b,244307000000000
0x6ac4c78a570c1b4c43110d4c6c456ce4f46c17c9,296000000000000
0xc0b5e31137f0efafc0e64aac4bc00807debffb99,599000000000000
0x4bf8bf1d35a231315764fc8001809a949294fc49,200000000000000
0x1cb41e63c8a901ea941976f449a0101017582eb2,500000000000000
0xff444d471fc26e7165b483cfdf7cb53889122956,9998000000000000
0x1a5755d49fbfb675599863a491af333c04f9f4ba,1200000000000000
0x8efdb5ee103c2295dab1410b4e3d1ed7a91584d4,100000000000000
0x192d184e726da9a783de846a53b84d772387b8d2,200000000000000
0xdc2ae02e7022d8ebe18fcadda543127926ece58d,55000000000000
0x3d8135d78283d134022d5cce52b783b306914b36,9990000000000000
0x2e76c178b49171e1b6cb90682765eefa9c651a5c,195000000000000
0x3dc768eb0a77c54215f37206401df32d9028d974,125000000000000
0xb205d1f7ee10282dc77cc44712a108eb0a31b3c3,5000000000000000
0xe6e7b2a9983b51f71b7bc8641ec22d6e2782ed79,399000000000000
0x4dd59cb04bd93ea15dbab4f50bda3a35d55738dd,1200000000000000
0xba78b0f43373f89fc61555779baacad1eeffd6f0,1000000000000
0x93b4e4be3a029b6a5dcf6f87ae21f7df81314228,180000000000000
0x00fdf9bb582cdc7d39bffb070663f6102e9bc38e,10000000000000
0xfd03e76afa140f442a1b3eaf7b9af1461f61b59c,1500000000000000
0x3179002cfcd5c4f65e7a8ed5ef27d1d1106cc673,5000000000000000
0x9f6800aeb8180fdc00f1d57ed45d4666fd5266a0,100000000000000
0xa4e7227d0029cf852ff6270f01e93f4a0344d3db,500000000000000
0x980d11d945aca6136cdd7ffd8d798545794d4803,150000000000000
0x5f1a345eb21e6ff7c089c03bbc5955a8c5f51ebd,600000000000000
0x2b51a3e8c293f38d27c791ca7694b7e4bd0d07a3,20000000000000
0xbca02060a15c0660834bcab8770c95969bb35e22,98000000000000
0x1804c47dec9be435c8edffc92e20c7d3fbae3909,510395972194095
0x9f8677cd4c36eadf9f215252f1cba663f14fde2f,44000000000000
0xb209b40a35f2df5382ae32bb379771dbf36eb0c8,405000000000000
0xbdc3bf9ea12f4257e0b9ee765b8ce224272aa858,100000000000000
0x1f24b1b0d4121317e427fd0149ee5207d54a7a62,1503745825406561
0xd9ffc05e25ac4f914fee0c4cf5e1331c3c52fdb5,1500000000000000
0xff723447d3a4da1bc4bfd6ee7ee112dc6bf1dd08,313580433347891
0x1c1bb5915cec7da52985a2765519fc23483c93b0,125000000000000
0xaec27ff5d7f9ddda91183f46f9d52543b6cd2b2f,1000000000000000
0x15dedd9133da5b0d01e93cb897b466a714902f75,183547564751538
0xb7a63810d186e4a33b217dd672d174abff8e8df9,69000000000000
0x8bf97c47f4e8e95e3220d75f3438ec7b54f002d7,108772132088461
0xf7c6e7ba8c4fb646eab22c183fa0f6dd261eeb9d,8000000000000
0x7d1537c1cb3d830ea380c84849c873a5639123dc,291000000000000
0xb648f1d13f066a7075bc6bdb0338b983fca75702,120000000000000
0x5a505cc54a9a1e52262f2505eedb0c2822653251,110000000000000
0x85ed0849ba19d3065f003be10a12d6ecc3fbe0c1,1006000000000000
0x6b31fcaff37222edde0c62c2181709223b46cbdb,2100000000000000
0x00a0d64e70c357ce6a7d883db32ecaa6bb6c6489,518755000000000
0x9e3e93fc983d84e6397e35bc5cd3c33783041f35,2100000000000000
0x7ea5c9ea376bee9fa72b07cddd8d667ec0b88294,70000000000000
0xf7702de658c8025b68f34c46198531406abe1bb4,238000000000000
0xe85259c49ec08e6dc39936a1535236a3d9dfc750,42000000000000
0xf442f566026640f2ba6d0b38097609ff180f1ebb,100000000000000
0x8506d946cc63d1f1f3a303d68b0da64597cd64f3,5000000000000000
0x42ba984c1d49431daac45ac96e03371d21e07ab6,100000000000000
0xa5b1cfc8ffb8fb2f541698117fab830d7d5f241f,100000000000000
0x2c3b2af7a5f5d5066a0adb4ae3142d2c24cad77a,2000000000000000
0x7393feb416591d1d317438c0e3a5ad1f62e725be,5000000000000000
0x8eb8d2c57a261553fa361c4ab67b291d58c49ebc,208000000000000
0x70427b52ff47fc14a4c707a938ee7147c993e67d,4538987999966975
0x3693f7ac92a2f2add33df62e0356fd023c22a93f,199990000000000
0xa145657f6276f2d320168a1229e8d60ce046b48b,120000000000000
0xe73a25b58bf440d8ad53eb773f412a4e89e22719,216262130847894
0xcff96ee0323e7c6102af1b92d6076f7b24a1dab5,935000000000000
0x8a654566edd646283c920e3225873fca5370f489,970000000000000
0xce92f3837a58178f810d9f8dd433f7f34d8e3eb7,200000000000000
0x1d969b06617fff52463132cf8c4b7d788f8fcd5d,20096000000000000
0xc1c9227eb9d85d22c17789d460a87b0e3324ee30,127000000000000
0xc82c3451cf236fa1c3c19f16197bf0f24c91a35c,1055000000000000
0x2107094816caba9bf21fab621d16252c08efe995,1000000000000
0xc662571fd653a3bc06e09120e056b6745e58d584,10000000000000
0x54a064de4da767479f8dbb8a128c37e84b0f8e89,380000000000000
0xb321bea2e7aa89d7dba4ccca238ea4db0c00077e,157000000000000
0xd12d60d19c430916dbd8a2fb2b546cddcade460b,1420000000000000
0x0496159940313d5feb03212a7e78b73a972c61d6,100000000000000
0x2dd37df5f8d87bb1bec46346ab7f5cb9247a4026,239000000000000
0xf50183d6eec0a62846761419373568b38a732641,9700000000000000
0xfa6190e0d1346215d67d3db15fe89940cb613f10,2197990000000000
0x293b15249ab42922aadf92f1dd6ba3dac579cb2b,455000000000000
0x8158a685173ee11c565fa4685a2fd64f8bdf9c4d,400000000000000
0x78ae1663acbc359da6f16b6bdcf2928eb38e5a21,2444990000000000
0xcaaed987a3f554b5528b16d5f1c57cee324427d0,150000000000000
0xc67571f1e3a16ffd8fece3742e44fd80592e2411,300000000000000
0xffb07d57666181f02f61b101e91161cd9a54a14c,39000000000000
0xbc20823fa48c2906db753e6a16c2d9acf154b818,15000000000000
0x1fc1fc0e588fc30c0f4561e380c7937870df7ad3,3157000000000000
0xebce125b6e0ef358b704328efc9a77d3f51e2cb6,100000000000000
0xbe2339361eea4c3da378da7b1ee2acd6ad387316,100000000000000
0x8ec864754b0e34c12d26011317c7d8e9540c45ba,448000000000000
0x4da4dbdb7eb962af6df1d9ddfdbb7e4784271d7f,2500000000000000
0x5383402964a33845a163f608dd142d29f6e842ea,704000000000000
0x17e1c26c61b503b587b01321a6efe4a625bc34cb,23000000000000000
0x8a929b313982ee1362269d7420e2e6743d112bde,50000000000000
0x7df7f0c85d14d0de2e6264c45548654a8fa66d00,100000000000000
0x55e220876262c218af4f56784798c7e55da09e91,100000000000000
0x51db06f8804abe00eca49705e1922df3ac679f6d,200000000000000
0x99a4f90e16c043197da52d5d8c9b36a106c27042,1500000000000000
0xcce9f8501e9f360e9ffade8482c176c462083bef,500000000000000
0x7c621608b0f262eb9f80b448392d1f9b6336b996,8897273558668
0x6ed0bf67ab31461f6172d130f55becb43623993a,345000000000000
0x09fb3df1b29e94078fbd2bb21b9c6cfb28fa082e,198980000000000
0x3179f88ded783b02e0ea90d44ce5c584acbd9f3a,128000000000000
0x04c4cc798616dd45637c1da069b6530ae7873f15,180000000000000
0x0422acad6a94ff6bc758c7c2b069a70d2dd568cf,510000000000000
0x03a4d6a6e683954e411161dcaed2ffe9a4abf626,31000000000000
0x55ce2528082a7740bffe5218bfbeb38df0c33a39,100000000000000
0x644bfb9a8c5422a2b792328298799d329478fc86,100000000000000
0xca852a1fbd35b557c221166f8e75ab714d01fb9d,2000000000000000
0xed1a467823d8e8b4fda0d68e6e34bf405f4ffb9b,4990000000000000
0x8a667933fd53a1cd4b19334ad229f49ebea25119,1000000000000000
0x13295163a7dc6f6a35b078db2aa164c24173c843,400000000000000
0xe04198d5f13ad92f61785c808b45e84795454292,428000000000000
0xcc780b91554fd14d0d31461d67e61a251f3631c2,7000000000000
0x53378e9920b7339f6068bcadae336e20a1d6db5e,497000000000000
0xa893d91c8bda25271d5ff4de1f8aea3861f33b20,100000000000000
0x65f851682d04b8c68a1ee99b219a754b03dec725,10000000000000
0x6411f5975973de843bb0a9b8cb50fe6384ff827b,47000000000000
0xa76b46e214519b7a5973278218bf0e22dbb920fd,52307000000000
0x46c912f0d054a081349a704b89eb3f1c133dbd10,513000000000000
0x2c21e83a76b2dea9fb85885257eb1ac3f82da450,553846153846153
0x42b0c2ed0c2b80669ec92bb2c302ac6802ddd592,300000000000000
0x1618fd1bfe7ff77f9efedfd2cf271bbee11d3faa,300000000000000
0x8574eb1547499ed1f59f318c68e2aac405c602b5,525000000000000
0xcebf46c9e8cdd19ff37e22f497e670901a783986,11000000000000
0xa0be78d2bac6a692adba423c7af50ec86a18bddf,5700999609432916
0x50a23c19fee9c728efe6c645a2605cacf3d79c7a,400000000000000
0x55a0b9df8c0e2f8bc4a2af8e88cfc15b7fc1f95f,305000000000000
0xabb3acb9001ccc21b165bbb8a56db6f38b168df0,100000000000000
0xc9036a3c048b6602276d26d11704b36dde9d6eed,97000000000000
0x1f77fecbc6094fa0cd8a10398f04918d8a4fb47b,2000000000000000
0xaeb4d487f4066b41af8f99f30ec3ad40cd47a5b1,227743904
0x0bfec3578b7174997efbf145b8d5f5b5b66f273f,2500000000000000
0x66e8f875c6840adef012320fb50c7e3264f321ec,100000000000000
0x608a6d8cd5aa68986be09a9d307481c5017fa88b,1265000000000000
0xa6c924d3d5d0d704a2dd14d117e9ac344aebb7d9,600000000000000
0x9567d18b79405d655698317f8cee641438577061,98
0x057d516978a9b17ef53b44bae182540d39a1fe80,13049923076923076
0x0c2bd8cabe467bc0409a9ab84a0d7538580ea3d7,2772000000000000
0x20917d1896b515c6f3397ac25c7f654db96cff7f,1000000000000000
0x1f0b37c75bbf81e3f11977602b08bde3ba5a82b8,5800000000000000
0xaaabf388d0b2996273080345f3e0c7da3bbf725e,1000000000000000
0x319fe74b64e6d91d58fb61f02cdca22e6ee43bdf,1908000000000000
