0xcb394f35ccf4313cc691909a3e1ca22ef3142a66,499000000000000
0xa7150354276201ac468b8dcd1361cf848f885406,399000000000000
0xc7c1588912c14460a5abdffc89daa0fed8af499d,50000000000000
0xe84078811a1f0ef00f559e6e560810623447584a,100000000000000
0x28091e33df862922f1a1fc62e60af9f791cb4dec,503000000000000
0xb0a13046793ddb38746db13ce1a3a6a37d8e5a4d,990000000000000
0xf0e87c2b60e3fb70df77e0a5a8867654a7e0c2cd,200000000000000
0xab7a8e9e408a2a6972210e84d62ecc9c05f1525e,500000000000000
0xfeefd417b2222096cfe4ef4194d61a4767cb089e,495000000000000
0x0065f687fa3b6b9d619ac7ab0a68f11b8ccc02c4,3000000000000000
0xe30fe16fe1a5eec93cb3fbabe2458a96e33e4e7d,12699000000000000
0xdbc18df5fc8ae3652817ebe2a5052e12b812adf6,625000000000000
0xde4423bf83a34fa9eb17c0f9e5e80bfe61cdb815,300000000000000
0x038e45eadd3d88b87fe4dab066680522f0dfc8f9,5000000000000000
0x425520865169c7a387e9bd3fd84ea7a3ac923014,7900000000000000
0xaeca5ecb0121c1dce050b715ba94f9f26ca69706,1000000000000000
0xd63c527a11a90b3235864813eefa2a79e08bf584,2408000000000000
0xfc5bbc2bbe5fb0a9e2665a7a9f2290ee34d3c64e,178062332030000
0x223cfa52d612d3643fc216d4e53be2b8c9e2c180,200000000000000
0x3d40a9a9ed6495c86583474a7119c26d0952ea60,214000000000000
0x9bc22f3babe0a4b32292abb7a25453126b115739,3000000000000000
0xea55e49dc4d1461f3faa20a360f40cc2dfd5b43a,779980000000000
0x93a2765b7d6db1577c0a60e7175194ecc71e7ed6,500000000000000
0xa0c8ea1ee10f765b53a880ba053f1a1fafe7896c,500000000000000
0x17cb83eb3c6971e14ef4d8b57e21d4e8cf3e5ef4,4000000000000
0xe4f86c2ddabe7dd22dc308a36d488840f73f6d36,100000000000000
0xdf2f87ac0935b61c51bc0f574cd2875503860211,1000000000000000
0xba2680eae92d3f56edac36d449226033010cdb27,100000000000000
0x2dee5c97e1225a93433f73bad692f2fcc6236929,25000000000000000
0x8b379667f766acec8311308b40372f93575be5f6,262000000000000
0x16f76972144122457cdaccae1255150ecc4554fb,181000000000000
0x3c12c57a05780b6e97360392ce18f1ad92fbe0a7,909000000000000
0x6a2a3a7531ad64755bc1ba85b509f908e39a6f4f,91995000000000
0x6e5841a0981d86b6926c87e97b2ec55fa751e5dd,363000000000000
0xb49ce88f6ebbbb84a8f088f9e38bda207ccbd0ce,2586000000000000
0xaf2a780dc73a0697eba049ea8bfc46af50bda521,1096000000000000
0x546d9e8e8365c2cccc0cb70a8417d6e0d659ab32,249000000000000
0x617057bf5415d81fe19f8ef2cbbe4a9ee4c46da9,13384615384615
0x011d9793dc83fa9bd623b15f01e59dd436a70dbf,2785000000000000
0x1e9d02f54938bd4799da0d13d3ec0e4b5a3f2875,1666000000000
0xf9d368a03d60919b06938e46b1da19c8ea1ccbbb,454000000000000
0x0de6f11176d948affe127ee926ef2388b3965d98,122971600911505
0x1d4d248180157014d0e8ca09c48035f71ab10048,454000000000000
0x00d79bb5ac78ec8b59531c9a795933d30b141135,1408000000000000
0x36ba245f96ff9e5ed402a8642deb169f72fe04c4,300000000000000
0x9d8bfaaa9cfb5e8a25c3fabdebcb68b90f0ea512,181000000000000
0xd0d411e25b06aa4f9ce7abf285ee154d2debcbf1,545000000000000
0xbd9eefccafc1a57f2963b74dd129f46b70c6e253,1021000000000000
0x9dafcda2904345e0a68528e4d592efdafd000128,1818000000000000
0x54d3b757e842a0f9412d0829d6deda06f23e7416,181000000000000
0xe5cbdf4d831fd46269c12ae2e4fb40606af802aa,90000000000000
0x7c67f807aaa2f71f235b86c90076d0d533385037,2727000000000000
0x67e53197d892c209da1a32056d5e8be98475dfe2,702780000000000
0xef02d350c1378ded0f99f045566879bcae3070c2,90000000000000
0x9b940f26448ae130ddccff274fae9ec6b9d3d51e,909000000000000
0x0b85e81af385a7079e40b75274154b70ab0b6065,2272000000000000
0xd06426c1340ffd26eabb99f2849dbe6f06c5b806,904000000000000
0xb70dba9391682b4a364e77fe99256301a6c0bf1f,181000000000000
0x02e920756542b5be7c518a2bcadf27546d3a18f7,9000000000000
0x64ce7702c9fe723b70ac9d5c148d09b1dc739516,86000000000000
0x00f87b315d35f1e87c0745852c94266959396bea,92000000000000
0xe3bdd387764815093e01b299b64bd0465ed39623,2272000000000000
0xe950f487b12307de7c7e7b70c54223c8ef85656a,272000000000000
0x3eaee8aaf5d46a13acab1369e4023b2db08f239a,909000000000000
0x791ae0438f0b8c345c99cc5b67466ee4685a8a13,112000000000000
0xef58321032cf693fa7e39f31e45cbc32f2092cb3,20000000000000000
0x382335fbb8bd62cdd660836f0fdfcc61de832656,13000000000000
0xc00f25429630178d6558baed0135805464e98c05,15265875439721
0xaeb491e0737497503958100d8f196c0d97dedb49,3653000000000000
0x651135e87cda637d4c5e1eefe7be6bfd5d72887d,363000000000000
0xd30686758269f19f4c346cc347ac4af0d8628caa,90000000000000
0x497dbe19fe3291e6ad4b5a7e1b4810ccd1e033ca,454000000000000
0x0d1faf9cbea4b2422c0c7ae8668b519df359ed63,45000000000000
0x47e50b44318bc0f8b48d4df28ec745df4c379734,5054972000000000
0xfc28869ccc96e5a7eb4c67b81fb787ee95d20e99,345000000000000
0xba508e6c59cb994a6d728bc046f16d1ba615fe02,3636000000000000
0x29f2db3aa7b8d6fd0534b7b63b4916fe0cf8856c,1818000000000000
0x80b0bc272bbe685b3735abecf23ae1e42a9e6521,454000000000000
0xfd3429c935e881cf71e060ce8846138422f747d3,9090000000000000
0x4443ef62717580231ae02d3029b9cdb52e04932b,34000000000000
0x00edcb8c17fd950f4783ad5989c685d62b4be263,8000000000000
0xc2684a632e3a412225776ee11437eae5174e3173,584450519999999
0xd52cc4815e2837b53cb73ca3856783b4b37dee2f,9090000000000000
0xe089045e0c26b585f33d060c41f54b86ed8ec980,454000000000000
0xcdcd632401eb9ec5267456754d075ef7b5a65fc4,909000000000000
0x273e8d3411fbba5be32b20b1fa975607888f5dcb,47538461538461
0x2e3c27899d653db93a2b2dfc3128bad8d1203cfb,90000000000000
0x86966f4ebf6f435c29deab9a89da0f25331febf2,90000000000000
0xa5bb7a17a791f250ae59cfbc8e56556f9754ca99,90000000000000
0x6c6098e3dc1d4c79e4b010dbe86f15aa8abef51e,1090000000000000
0x06608f5ad0101bdf2786a6a47fc694c88a625a73,2272000000000000
0x4bdb1cffa8e8f45bb982fb3b8a6e9afa87f4ce03,1000000000000000
0x262e9e0dc413948748e361a9e7109fce57650198,4545000000000000
0xb2727ab32d7afc1ffada93697f5df9b82889edff,73000000000000
0x31a7d294669dc06c809441819d5cd8009026aee2,452000000000000
0x37068a21e45f9f53581f0877ae7ac1a11b377d84,137000000000000
0xb2349d70251ec12ded8d53cf15871269fa0b007c,210000000000000
0x85acc8b8df537c2534fc5cbe8911d16f6ac85604,4672000000000000
0xedea3b015904bdb1953621489f477e7b524f02f4,17015846153846153
0xd5423b309c7e799e3a82cf13b087a2cef5d81466,54000000000000
0x01b2087c9ced0ad845f92f47f1090c8e62d56e61,1363000000000000
0xcf3fbfa1fd32d7a6e0e6f8ef4eab57be34025c4c,909000000000000
0x5acbdfa57e751f796677ba05ca4c5e53e2d74bf5,1272000000000000
0xb52ec195514d393e404548eb5892051775ac208a,272000000000000
0x7063598c2077efcb8ae9ea532599f7bf2580b0d6,125000000000000
0xb8eac76bd1e6bdcb6f5d2182c684e0417d044ec3,2427000000000000
0xf8698523d5db093c69a64acf0dac77c3b9857327,181000000000000
0x8fefe8393817efc011e2dda09f37944720353826,1272000000000000
0x858f61151dffd30af6bbba3600682974abb73a22,86706545770000
0x1294c3c2dbe51fdc96d2babd8622f3ac61e87540,89328917239490
0x00451801e4b276eedae3d6ad5ffbe69a4c78b5be,424000000000000
0x120c322c0b1477a5c2eeb6f9f06d2c98797f485f,620202960870717
0x952a3dc07dc332936e3f77ce35635bc9c423bcb7,1000000000000000
0x3a848a0c9b3979ab9b1e54e5c67b2e540c29fc3c,146000000000000
0xd0ee495680fbf790136b73ed5547a07a7bb979d8,83000000000000
0x51d90edfe5f4abcfd456208e0c6a959b9731792c,582000000000000
0xe1e59a42c44b6c9c501083562de832f4a1f9043f,249000000000000
0x0c71fd5b40cbb3955466d9840f14a7f6122b128b,166000000000000
0xad9850c271437b1f6ce2954bdf9bc8c4a7f82830,125000000000000
0x9170a2f62c3d81fe64ed050722334ae24ba618dd,41000000000000
0x508aa872cfbee17cf230de4d267bedd2454bcc0b,120569709307692
0x7875e33ba9d0d0a22e643eb09d3761153eeed8c3,15000000000000
0xd663be6b87a992c5245f054d32c7f5e99f5acc47,2666000000000000
0x3941600ea15ca2b53668a1a01ff9d6c4f75c2a34,83000000000000
0x0a226d40c1d0b04dd6b12cc10a0e6accd73e940f,91333333333333
0x3cab307fb25619cdbfb8365a99210ae8139b38cf,125000000000000
0x35538f5742ff739e3622f29db1134a166e20c5f5,93088000000000
0xa34369c8e3265dff5b1fe5a231061828058ccbee,954000000000000
0xab056397b8f2a7e8d95381465d0ada221e096d79,17000000000000
0xa002ae83909a0913ff1ee9429173403444f576e3,916333333333333
0x90fc1f495111329a1669716a149b7da88bdcb234,726666666666666
0xd4d7c97c73c7d389d2edacdb38802097b1689c22,833333333333333
0x15a1937fa5c9464b47702999b10a1009943bcc7d,10083333333333333
0xdf18d62d0db3ff986cadef0f5cc9b988897af5dd,166666666666666
0x112cedfaf658bf90722b0257b0eba8f8193c7f94,533333333333333
0x6bd77fb465448709b8bca2a814dd2b72fdaa2858,58333333333333
0xf9e270dcf46298231997d560aed91a94f980e302,160256410256409
0xfc254a7f775129c1fd90cd5b11f54ada33e4eeb8,8846153846153
0xd6b1901baf0d2457bab136b23ba288e6dc54be4a,83333333333333
0x1ef0357d5747c03025945a433f64615c3780ab44,90833333333333
0xdb90a1f22e6ebc206a8170ced7d9bf18dc583848,200102564102563
0x2ba0cdf747432c311c28aec56ada90de67bc477e,1666666666666666
0xefe7235280ee5586f8e11a406318e725f5af63b6,83750000000000
0xe1c8a052294f654537916d2f0167fbd61b79994c,160000000
0x255e80cfa374a361ec346fd8a67ca5f2aedb0d8e,945088957953333
0xcfc643693aca9df6abfaaf62fe384c3c8a470ee4,90616607996499
0xa573be7046cc06acc03da0a318909155a26cc8ce,16666666666666
0x6e2f397e4a349b50d2c2a74053cdd6730edc62b2,24166666666666
0x5471537e358138d151089a93c209d73b5eec8b17,416025641025640
0x6f62ba4a7d3c43e061fc414069e965065d63c40b,4333333333333333
0xaafaed25491dcc38571f1211a2fe8789301025d8,2191666666666666
0xcb373b14c991207892f3f5d45341cd6ebf3c1b3f,83333333333333
0x47f154fd5f9c3ff470cd34bcf75dfb42da98a9e4,395833333333
0x7bcc82729f619a7d6ce27c2cc04a9ee92e91767d,167666666666666
0xfae3158558ccb2226f7d8045c1ef87348652c3d2,20833333333333
0x9c520c675beb6ea07aaf6f850a6bc4cd0724b015,333333333333
0x97975f7751ed766832eb416df7fcd79fc840795d,374999999999999
0x943cf58d9510fbbc2327c239cc33756dd5ed6453,82812500000000
0x05cad959940a6dedd3ca76bdc6a580036505f26c,250000000000000
0xfc898b18a70ce49579f8d79a32e29928c15b4bc8,208333333333333
0xda486c01658e99a065363d159c1d19f36da2d188,278083333333333
0xae678ac75693d5603b9069b7b1d2c71baf82d2e0,32916666666666
0xbc2876c3222be03f8b6265ef2a55b1ec7759efd7,83333333333333
0x6c301ca0b261dd35f090fb6452a6f298193b6cc9,8333333333333
0x5332d152f7747743c7546d2cc8dbd030d63f6897,200000000000000
0xae7b7216f72575ea4f124a5c805d4a0483f67185,3480000000000000
0xad3714adc80344efdf68a3f012bee31764d4ccb3,130779008333333
0x64fa92a76f2b0c0dbeb61203a1573bdf7e20a99d,769230769230768
0x964acbc28735659d29dbf525c9019f17827f64bb,153846153846153
0xb0b7e3302606b920ad06f81ccd15e4069501387e,7307028470817474
0x9345c50fb2158d40a09723a7b414dca763bf8543,76538461538461
0xea5362e7e3ba757c71dd6d6c85c96aa6f2310585,7814447648721
0xbc80dfee3da84591d1b2b9876484c30a2d143721,192307692307692
0x6f396f74fd71db6f5894345df0dc54830b3d1b31,37069230769230
0x4f7837db31ec5ebe3831f71af56a9b62281a86e3,37692307692307
0x355cc06325105b1d3c791ee399974b54a0f70536,15384615384615384
0x136d3cc3aa2842961772d75362a1d7f4ac4c7844,95000000000000
0xa2c2d025d0889c8d7cc41d5e376bc051d0ee379a,3546153846153846
0xbba8945e457be9707366a8920856060199ba0d96,83846153846152
0x1b0d9cef7ff16fb2dad8d370411c0f536fcdcfd0,915384615384615
0xe2c9e67622a0b1172ec9d2c7f11ea37aed2b3740,310134798333845
0x0018eb7bb86cfa184977fa81addf1a07dec72ee5,153846153846153
0xc592e9f51c214b7b2c8b442add12fe4aeb2c2849,76923076
0x69627825e25113e76a2b2ca03cef544c0998c7cf,60000000000000
0xabc0c70c3dac3adc85107a24f34d07df89a35f2c,102307692307692
0x7195e827ba37adc2f07cab25cefe275a664979b7,38461538461538
0x4b38df3dd547969e63aea2ee1bdb13f2a32b48f8,84615384615383
0xe5ae51871f3b58e4be4c29783d7ff8571473f488,2517105899999999
0x4059c040d183507e5852a8fafc93f17766bd8c1b,259230769230769
0x4b43041e418b16bb7dcf94a09f721cc73574fc04,83307692307692
0x5664d1a52a50a78b3a87e1fb8a57818ccd64129e,260535880769230
0x49eb1936d67c9ede1f8f6d89535c26ce75d24956,158511384615384
0x5de9af34f218b291e192cb0beaa1f39b38f85177,1325948526087097
0xbabe9609a7eb36d921cd5707078450eb39d19485,3304844363486
0x0297f1a71c9186f87e0c52572d2500055530f01f,3846153846153
0xc9142956e926e6481b5924e5a674eb745dc2e847,3769230769230769
0x6a9ee6ed4c13f8561f3b66fecaf78b804b015a44,47076923076923
0x327b8761ad6cc64b7250c8de817386bf7104137b,13064103846153
0xc691916d52ca5b654e565c013b64ed0158920214,74262665384615
0x006c6af83451fd0a360d61e2c8a6f55fa82a5e2c,2515384615384614
0xe8ba009b462fe14e8f0b44f83ef02a08f5d40bff,1922307692307692
0xb02a3aacd7b3e9a5bffb918921d55e8c851f84ed,154854076923076
0xea7f045a7e32ab741d04b8d1cea9965467423395,1690000000000000
0x98922aba71f9ad3dc7d1b2e4e923d4317dc4eebd,76673378461538
0xa10cf6d3112b30787c4b1992cfd621096db4150c,615384615384615
0x2b586810d64129c89043738e77a8922811464eea,384615384615384
0xe1ff4c17672c6bf6702ba74f074ebb855153ee9e,2945612126223076
0x1df46f51c2e39690747fc0877afe461f218aa252,269230769230769
0xf2430175ac334f7f6b67ed8e23357bb6798eab1c,307682307692307
0x6fd4e1dbf05033a7c4290477d7448e9b0a25babf,76923076923
0x5fa3149325b575af9db776e457fb784c7c8dd75e,384615384615384
0xaee114313823ad8fe347fc6f9316b0171055f99e,76923076923076
0x7668849fd1c12d5ce0700940ba82234d5dba2757,384615384615384
0x4ba2228b3b9da1a8016957b953a8bd327e6d301b,230769230769230
0x88dc1bbc021d54716f4be0dc713049318348fb76,846153846153846
0xd83649bc30a59706472b69dbdad746db1d76ada5,29164384615384
0x424365359eca7d53ab2843f78a7c588fe915589a,426317401476923
0x18402e3fabe5f685755c7396469fdbffde898a56,16923076923076
0xc18ea8cdfc2578535fe8d1cbaac7ce49e53b61ce,76923076923076
0xbfcce6e1cf141d9893c471e389a4f29b761fbd42,7692307692307
0x407140937463153becdd2c6bea945ad7d3e5f8bd,68656459230769
0xb35f7a2bc2496fed6e3201cdb45afd18c30cbcdc,76923076923076
0xc6b1e0517995a96a9275cd305257c78a0efe3320,1769230769230769
0xa3a176980f27e98b3f25d898083eebcd48024764,76923076923076
0x2fb5c35045fb070ff5efe0de7cd1cca692bfe1b8,76923076923076
0x3b1e7c28bedcaea9de25edc158fd424a8a4602c9,769230769230769
0x50d883470aec9b56093820b84c0ab8e54cb3a2c2,76923076923076
0x00a3f1eeef82c8085feed4e2c00efd4980eb66f3,76923076923076
0x6997016ca4bb4cd13336d59157839765d582722e,76923076923076
0xe087091052069ff80f24db6f9aca08fc6c591043,76923076923076
0xef69888078c36c4d8f57eedf266dd3e7389ce231,255365384615384
0xca59e9d4e0f590620e4c85ec2d813bb27de980aa,230769230
0xd67449e6ab23c1f46dea77d3f5e5d47ff33dc9a9,1712120229230769
0x3c6211a64508c45f5cd9fee363610d9dcb6000ed,86999999999999
0x1005f10cb3b86c0c9841be3aefb3c069eb26d325,17491290032317
0x41d774f93478ff020afb44559868f1abda1a0508,126384615384615
0x9789a78834d5ac3d288229322a1b89608c0b50fb,384615384615384
0x846f17ccb47ff9ed595b35982d969da09409a08f,130000000000000
0x82671b5eaeec53dc1849b9cfb4400c02c1d5e65e,528461538461537
0xa5076e39744f5a54ffd0cff9318b82eed297521a,17655461538461
0xaf5799e0d871e0ecb10c777914f18ff7b1349c29,228850073846153
0x1a8d16e5ee49db3693861d6a996f78f70584ea33,384615384615384
0xb892a5d1b30cdd61d3c1b8d3af1318dd486e9e7a,76153846153845
0x354f6df0af80df8d0e65363837485c11f58e371f,769230769230769
0xfffd3d27f2bf20d4eee26cc210579d24bb90ef3b,439781440000000
0xca0358e11faa02d849976ce7fd4131af39d328d8,53846153846153
0xda47eb53b73b572ecb052e7451ff159e84c69ed3,23076923076923
0xc9acc6653b5a0fa5dbcab701d7e85d47936639e6,15384615384615
0x00e20cfa73078728ff3302e8410563776d0c7205,1615384615384615
0x7191e1de59dc68f2804b65dc94265b4075735768,692307692307
0x1c38e6b7a886a8d5dde7c12ef896a0352abd5775,76923076923076
0x5636994758a1a3f11563978cb483ea356dbfc168,165461538461538
0x28312e998220e33b6540d92611276fae694405c4,37324077692307
0x84491bd79eb704247bdd1b2645094b87844f3202,153076923076923
0x86a3cff1601b2c6b4cfd77a3b5e0d9fd4a37c9af,461538461538461
0x4982d93b72a094c99729e7d78ae544023521b789,15384615384614
0x13f0ccf7cb4374cfbcdab1d875b1265a4c971e75,307733566153846
0x5934232a89b71562c9a98ec843500310ae286d15,152484388461538
0x386fe9f1c98b63b36bc0046fcd92c12415dbba54,153334892307692
0xc92ab97d88ed30f0ae04401daf20a124f8042d47,76519230769230
0xc63cd7882118b8a91e074d4c8f4ba91851303b9a,76923076923076
0x2b69459a584f3973585534f707c6c4a6bd98ce37,283846153846153
0x26548df0edeb45d755ae7f16c5ef17a4443a9a55,45384615384615
0x15215b71dcbf01bdbb9afe144262498b775cdf34,21210769230769
0xc8afaccfeae1ca315a13d0f21f5c94943dfd0944,26923076923076
0xd61b049755f35a6f67fd965688f08acb73231a9b,84615384615384
0xf67cb43dd6077672d67fc206d143472d1b9e702c,1497269454054454
0x16a75fccce5f67bcbf8319cfbf0a0e4d37834b36,192307692307691
0x838f85750e8accfff95e61dd7bf3d339178df3b2,1009307692307692
0xc43c188983c17281bc3bdc3d1d3890fcfbeaab6f,106884615384615
0xc2df08c72c6b2466dec02013fc01b281d493e6a9,1447544469230769
0x95208e2b3c3da6c8d5da538b6dc90304275ccfdd,14541676923076
0xf8f2e72d7eb3bcc12a8c4f9d99bbfee4301819b2,769230769230
0x92fcbabc1418c71abc99998f95f00a0168b4dc9c,500000000000000
0x7841ba79b70b9afc8e8981e8bf5acc5a35ecb067,306153846153846
0x83a1cca4d6154ae295b20dbe7b8a856014dec81d,300000000000000
0x672d94649b035f644ee28ffac3311c2ccc8ec7c9,1538461538461538
0xdf020b60c5488ef059d76ad85f091b8ec2a8de74,140563076923076
0x5d84f537c3dafcfef45d7df4536f220f2df0f280,76923076923076
0x7ed5662287737d017e6bd9a75311833e053aeaad,9230769230769
0xd68417fdf1a17ef7df334526d956d91985a3e9c5,76923076923076
0x1a8a67603eacb511b6aad692061bb8184bf0c5d1,11982829099286
0x55b30722d84ca292e4432f644f183d1986d2b8f9,42307692307691
