0xcb394f35ccf4313cc691909a3e1ca22ef3142a66,499000000000000
0x7fbc3e04260d696c92ee6e0d29595dd703642dbe,1537673076923076
0x0f868acc5078e45f14681bf1ead410f44879362a,73846153846153
0x9548f58e7204078639abfe1c700c00c069fe0d40,307692307
0xf23b70153aa36134510c97d4d0a1a30434197d4a,384615384615384
0xae0c545c1ccf6fb63767f62fb8c99968cbd82f5d,38451538461538
0x524a3d01696aa50f953d31ce393ec6e973d175c6,237346153846153
0xe3e9e6c4dedf4a0818908fcd1eba7b0b83c4ef8c,31878170461598
0x86bce7482515fd5fd81fbeb0442440e8347d4b31,37288461538461
0xafb118a00912975ff6df525d49ca6edaf5a12d9b,153461538461538
0x7dc36617f090e6c43c8075a2e5fea49576454e89,124605384615384
0xfa4b329b7892e5d7663d4c1c005a5cd5f403f564,76923076923076
0x47a3e4391f7874fa4edc5c969a745bd5928e585e,1718156352691052
0x5ac3dd6719c492645a253ffb428a4f2bbc021bd1,153846153846153
0xaed604eebddd82b8b580d5855d44c4e868304bc5,769230769230769
0x4d04a350a76d03177c6af8e25f977ad52e62f0df,250769230769230
0x1a08bac3fa02c1ac7e12f8b961e3b2ed6ce31e00,301101798461538
0xa271151e64cac72a290fd29dec25f25f37dfb6c3,153846153846153
0x42f02a4f8c14c4ee253ddf19d5a1cc80cc2c1e1f,232307692307692
0x81ea6d41c4edb27456f319191a4b423588db6262,3029075775384615
0xae7eff5198fd478901dae7a42c43c74e8f8995e3,149230769230769
0xccb2545aaf81d791232b9e111f4acf0a182547f3,2461538461538461
0x0f8b60dff2018bc82841ac7829bc2ece16987306,160692307692307
0x3d749675104e6769a193ada56f5d71045ce8aefb,447841530000000
0xe89acafa969bcf345279434297f9e153197cc743,922692307692307
0x16e0ddfe339beccedb729ce5670938712390cabe,2000000000000
0xff519bbc3904ab7054129de014894b4623c45e90,38461538461538
0x0dbd5c58f80acefdc3e3b84c82f3ea06c65b8dff,6622160360000000
0xc6e15caa60943fade4a82038e1c2f30d32263059,20365384615384
0x06c2d0a2164967219bc01124410e593d806659bb,36153846153846
0x7f9f37a862363c77f7bf294b52f0079c5a1b3ced,491436508460000
0x4908a9d5733a6c60bdb177ede7acbd9f034b90ee,167692307692307
0x37cf9e3c22c11812547387bfb9d525c3c38cf0da,19453846153846
0x735633d3e9a3a19dcd23d46236fae0e006f1e023,254615384
0x489b3f604624feafebe44ea247e3e5ee45963ae3,230769230769230
0xed4627a554c5d0182948122733f21bfb79dbc591,76480769230769
0xe2803918b2335ff304c855150eedb43d08c25326,771065904615384
0x148366f36ec6bdba103fbec4ef4433ef72f16e13,751538461538461
0x6e7d5e98509642857b2ab994e325d7197512bbb3,153846153846153
0x002d255ae9c4c6db428f75fb00c8cebe1a4bb9cf,301074418461538
0xb6bb36288b11d695dc9ba801b9962674314ce496,461538461538461
0x66538e02abb316f6b4700ea4213847f6de78b377,749470008382899
0x4d057be5f5bcf1769b7013fbc4f66fccf351fcfa,153076923076923
0xf7cc5cccbd9eef2f4b2880547481f1618e6e019f,769230769230769
0xeb49f9553fa991e133fea5c0c2724e4409acab4a,218615384615384
0x7eb8eabf75de36ad544f0efb994499cb1acf8495,22352230769230
0x38121c93f4a4ebaa9e3676676644e6844cc47ce3,30769230769230769
0x4ede9574b77fd1789f0884a68b70c18b00945425,615384615384615
0x0f22784183ae15b3a040eeebbd6276a263243094,76923076923076
0x29f20f99518e14b14000e2761bdfed88682a6803,153846153846153
0xecbd2eb3f3e3f2cdf61e41f8f47d9de04311acf8,1510076923076
0x6fdbda20f1fe29a09b13d812065f5a2edf4b96e4,20109071690768
0x2af863876ee665116d7319fa397581153685689b,152384615384615
0x007f88667fd90934d252d98c5ebf9bf3126d10df,100769230769230
0xcecf0672077aaf6afe961854577b47b59554c0e6,10000000000000
0x06f83ef88c5447734919f75fea0ce7dd454d4cdb,192307692307692
0xb9675b8e0fc012fbb861fe07807bfb3f7ad3326e,14544615384615
0xdec011497fe8fb646cdd6b7f3d9e8a5c8e61a149,307692307692
0xbfb3d34fe6cb97bc9f79568152b69d2d409c2005,10954769230769
0x2bff0b0547e0efdfc8ab7ca10fd811869d24af26,1434692307692
0xa15fb4813b1495fa8649b58b4ba4f000915f3d7a,76923076923076
0x80c27bc18ff8b13489b697fb1e66fc39b7237fcc,230769230769230
0xe5d6b571542e814239301687eb53124c91c3d601,154615384615383
0x7943fb269779d0db75aea76cc86d714685e0a5b7,172864768461538
0x6201c93a5f9ea2c4c26e091303e75c40887301b3,383846153846153
0x434003dea89c6ed623444bbd11f8313d26f65ad7,2282743800000000
0x98457a2ec9fbb1d83de2e41b63a516e5d4e13974,383813846153846
0xed8999c84e76ed61f22b859b8b73fb1470fadb3c,76506153846153
0x34bb3b0c8b37ca291a3abbd9c35e2aaf69e64e48,100230769230769
0x40d2a6d7e154648315c7c40cb70c6a8a087ca8c4,15384615384615
0xa5184284fa42bcfe0824d08bea9fb8ec490cf829,460945538461537
0x2031d8904a14d8345dd5ad21b2a5fb1ec90db1f1,74358076923056
0xe1a08f47d1e359d955d00845e845ff5bfbdcb603,11000000000000
0x3d24e5a9dc0264337a6ddf661f0a0ff33bcf7642,95384615384615
0xdabe2cc197bba7e317389b5e7883b6a7678b233e,153846153846153
0x8260ebe08c19f08582837a5bf366f618acaeb2eb,38461538461538
0xf30978b19d0c471609840edf3a7cbed4a57ecf51,74231846153846
0xbe24b6d07309d305bbe7eb66f8576d67eaa2c199,153846153846153
0x622430798967f3bd007a20566863c7f91f31b3c2,1826913076920000
0xf8406e0cab9e9ceba8d8a10e50341135afdf1d2b,307307692307692
0xa1508e9b6a3e07a633b974394d958c957cf2408e,892307692307692
0xf75947aa09b03074491bf5bd2645927a3117ed12,469230769230769
0xa14f41551b7d0ca905ef4e4d12888e6ae3b93c4c,76923076923076
0xbcc8bf16e56f426dc1c01810ec864f30a42025d2,24323419283012
0x97677751e84c0dc6b2f598fa35cac91c209e80d2,761066783080000
0x00a57487d3699aa66438863de96328f59a81ffbf,61538461538461
0xe8baf9df0ded92c5f28aab97f13936e7716a4a5b,999999999982
0x64b4fa1d3d622502c8438b04581f704a430b2cf1,1000000000000
0xfc411e57b9236bea554cf1f894c8da878aeb93a6,833333333333333
0xcb32d18e9246bdf932702741315a662114d3f39b,2020000000000000
0xf6edf5dcdfba55f3cecee2a430bb6c2d30a4a1a8,350000000000000
0x47d92e4cc562c7cfed8fd24f384b76f1d9dcf714,3756000000000000
0xfaf3920fe618c149eec4d4b61998bbd241897042,2300000000000000
0xf1fac353087ccb87eafb686ee296d1fce53c8b53,321000000000000
0x67f0d7d19996101a383da42450868d4746793564,6899000000000000
0x231526f8d251f610f7f74e5f6f80f0ca891933e8,92000000000
0x59dc1fdcd50f3291303bb3f0be844649f9f14c7a,1150000000000000
0x00ef0c1bccb4264470f49f6a0c95f702a881198b,1236000000000000
0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,6001356620517752
0x7b6174d119172402237f23ba8c6e1856b5abdd79,608000000000000
0x00c8c5b4ff3810a11ab1cb6c0717b8c2558a891a,3000000000000000
0xae8251863815dfbf026c06878cd25011f2c84914,3035000000000000
0x73155feaca69c897802d06bf3d164fc87e63260e,417524000000000
0x0015f972531f6a8f50117b03b8031c9204639f55,230769230769230
0x49fc5195aad930b4df3ec1e50bb14af3586f0793,3600000000000000
0x55c4be0532b9f45279c015eed23b6b65d5f2149b,1000000000000000
0x8457a38e6bddbbbb90cc1c5b444873f5d30d88af,2272000000000000
0x3849d138f11d5195d970eb4a88d5326b9138914d,2108000000000000
0x87473fd5cf8e1756c70e023b1adf903a02233d02,7043098000000000
0xf59b68fc5574eb409bde26368330c14a70b11dc2,1000000000000
0xc0462743833ab24554eb45c3a9ed08990f40e031,215720412
0x84d96968235a6a60d4f7bfaa77112bcf02e739ca,76923076923076
0x6a15c7b49e8c49591d38dbd0c5808765ed94528f,266040901435832
0xeeeb089c1935b45bf3f474b5698397e0c212ec9a,735000000000000
0x614bc1a334745efd74960eda729168cfe976a782,13051000000000000
0xca1a033a6c1b59a4d6deea457dfe312e71eced0a,1130000000000000
0x980dd5da6eb83c2927d46f7eadb0284dbcdcca0d,49000000000000
0x001a57ee11c643d3e3bac1447a922d6200dd70d1,111000000000000
0x3423b8bb1bc7776465adfbcaf8c8ffd1ea0b06e6,343690000
0x2df3322f706137a368b596021fde6622f6626a5a,8098198923847209
0x24eb7d82166361a8b69ade6fea187cb00fd7c7e1,250000000000000
0x239aa2d158695ac7282afaa90bbb0806e9466563,121000000000000
0x2410a13a5458421bbfa1214497163af5063be356,1722000000000000
0x83fd72457ba29299a7641c9c9f73734d60b2207e,250000000000000
0xdc5caed049687c08e64650e4cb61944ca997607c,20000000000000
0xa592f382cb6947c82da46723340aee3100d97e38,168000000000000
0x471e26339f10495fb787d353dfbfdf78815f819e,20000000000000
0x37f642e38f780c5b34196db83933373ec27e7623,154000000000000
0xeb8664fcac34e577d8a0c2fbf6d7af68439fcc0c,429315572820000
0xfcef7c9d4aa7b200b4569f27647b29119e5bf91f,189990000000000
0x1a91ebae259c84ca767fe0bf1cdbb0fcddb3709a,1540000000000000
0x321728107234da8698f517406c3f3ca9f54526d1,834000000000000
0x6c2e4cd0deb91bccca154f4f702503a49895f592,280000000000000
0x0914e1dca7e6e617221c5fb1493e96c53ee53117,1120000000000000
0xff17913584fe050583854589dcdfcf0412c7211b,2072000000000000
0x6fa0877aac7b4df6b4f007f7068aa5179def26d3,1028300000000000
0x6d9b7d78fbff2ab10362656538e494e95e229b61,378000000000000
0xe829c7b85b5da08e1ff88466c361455bb4c88b6a,658000000000000
0x98c2273460c030f89d07a4d04985cf9a8710f2b8,168000000000000
0x50259e6cd03d1a96b58003f52ecaa2c9557a93f8,1597378687380000
0x4f989662352f07cdd3485f42af7f1c32bba0e1a9,280000000000000
0x7e0dbd8ff34c05b89c72ad6637d0d648f02f203a,1274000000000000
0x04499ab5374e1adbcaa47d5765820511a5c89859,840000000000000
0x9183d51aaa136bed326ea6255e634fc30caa1615,280000000000000
0x958e29d7a438391b2d1c4fad8101f7c80a9dc795,64495345
0x8c03ce2280b786472a1ed333aa75c3272c37cf01,5750000000000000
0xdc5deed40c8b677ea6dc1ee22c8bddc282a76195,503846153846153
0x50f5f544e6770ab782c9c70258361c7f37587384,7255000000000000
0xcf54a9d823d5e08992fcbddde1a2ffd4f8baf064,2624941
0x41363408e35a5cd4dfac024c70aea81e0e1ce239,863910032171
0x373c55c277b866a69dc047cad488154ab9759466,201000000000000
0x0b6defbcb50027f7230bef6063463dade47a7b2f,90000000000000
0x3fa8b20959a8988fe9ba4580d37532c783d756b5,200000000000000
0xcecc220fc08069f91875d61ace008ece14cf3fca,527563914070000
0x394c426b70c82ac8ea6e61b6bb1c341d7b1b3fe9,30378687380000
0x12dc169f15a10c095a3ff235f9d7ffd6a1d19a13,30378687380000
0xf177015d46b43543b68fe39a0eba974944460f6a,30378687380000
0x618f1a2a365eadba0f38ec611c5472521a7cbb7c,378687380000
0x3097b4e6b308309a7001d111d29889630a0fd1ad,100000000000
0x082b53c60797af3ecdcb072a57b7bcbc1729bceb,30378687380000
0x6fa58e8f5ace80bbc84f5ca965e1684761b37db6,378687380000
0xb531ba5eb3f791d28088693039986b9e33ae8ba1,30378687380000
0x75401845de6828260e35a9bd8a20af7275a7ecd3,378687380000
0xd2013411b5f560c058512b40cd3f6d4c30dd1ea5,30378687380000
0x0dea73db70953d682627bfacb26153f78ea546b2,8687380000
0xf08b9d8211c2ac2f1d18cbe624acfd75bd2ecde0,8687380000
0x3d27a1dced86a2e624393163326adcfaf992852b,687380000
0x298fae9446ffc867aae2ec95c9d0a31c31573a3c,30378687380000
0xed2cf60570a171304ca0ffe98f5db3358f3c2832,8687380000
0x152bca92bb7ae1024a6f77270b6ed752f12d8bd6,30378687380000
0x5b345628c40a42bb7baeec062508cc43144f2377,687380000
0xd3e61b8ac38ea38b2a557e878130ce2dff69da75,30378687380000
0x741e92aa5c2df560e6ae797c6ca417873cfa4be8,8687380000
0x011fc3db9fdcad3a70e5092b668735b7bef0e1fb,30378687380000
0x1e2520bdcc56c78ac1c60ae9710656dbbdf6d5c9,30378687380000
0xaaf58d7553fac13779776c0fcefc2ca4164a3832,30378687380000
0x788323035874a0ebd306e40a865a70a012766c7b,30378687380000
0xff58d3b67a8b109e3386ff9a89555f84c60c5b7d,30378687380000
0xb9cde3b46a5f8c7eb633d6dac0cf054d3ce64d35,30378687380000
0xe3d8a8b4a4aa87d11af9307c95db5dcd3c5f2841,30378687380000
0xeef53f17ece62acb94820d17a53c8fa7610a8ab9,30378687380000
0xf06b394314cc76bdeafffedb08368c0c04188311,30368687380000
0x890a20aa257eba3650f965343e731f3b2bce9036,30378687380000
0x0fef4e3474010c863a2d3471dfeb5460f11307ca,30378687380000
0x251402227bce7264aa6c3813ecd6f1e89946e232,1913555317970000
0xffb8e00f4aafbdfeba3066cb9426adc0e74e2071,61873160580000
0xa44c22dce05acda274d77f743864c32c804262d1,30378687380000
0xd291bfd2b1d7c029bbd728ae924295f6177a6183,30378687380000
0xce20e0ce916ba26e2bc7f91fe82ab5a95fa5c80d,30378687380000
0x592b4efb86d5faffbf182694641d2df226c3b49c,30378687380000
0x7452f4074605dd376a46a9fb664843447194dc2f,30378687380000
0x1417da43c7379bd07f9e69c1458729a830d3163b,78687380000
0xc63f83538274e97ebb145d045b83808a68ff3328,78687380000
0x7f40bc91ee6e0abbdc8904d326bbcc18d958d1fe,687380000
0x9f4f3973334753a9abfe18a9b6889192c51f2876,30378687380000
0x99bfa839af48e5d56554ba99ab310d91634b1c01,30378687380000
0xd113b74adb5c89f5bab1d8131f26daa43e487f41,30378687380000
0x006bb1a2f867f3047db79ca36a176620cc7f623e,30378687380000
0x0190a8cb265bdba59f4758c26e17ebaa56b0ddf4,30378687380000
0x3efdd8c8e47917a9c8ace90d690ce1034368128a,30378687380000
0xcb03f2d32ae27f69cd9950901aecb704560912bc,378687380000
0x08a93296af5057cd30841c5bacf4fc0c50af3328,30378687380000
0x2f5cbb89eca481178071dbbd75713311e04ff973,30378687380000
0x995ece426fa3f1641547ae3308d16b02fe397c59,30378687380000
0xda619ff35b17ff87ee81063c078f3830c0fa4783,78687380000
0xe6291af06f27893395e529f0662302b8f45a86f9,30378687380000
0x9e9293abd836047962d2db75942a566884335568,30378687380000
0x39cac9765fe2e4be47eb2e0e28002711362a60d4,16248687380000
0x905738aee56ede71ab9be9ed203d5e701a95084d,30378687380000
0x7b37e8060ccf29c7c98748303250d6f73809d39f,999800000000
0xa69c8e9799e87a8e1dcb14aee121ebbdfe6a734c,30378687380000
0x84ea9d0a68f90847f23b4f9f1a4f6a1f6607b454,687380000
0xb261ec53a1b69133318fe27c083c2d35512c208d,30378687380000
0x76b6dc41dbea661b8cf13a7da215abe1aeaeda62,30378687380000
0xe1b77ad3617634ddbac8688de7c0d32101856b66,30378687380000
0xec13c3205fcce279307105e178c693fb44654f0e,30378687380000
0xec080f9ef9f272434c0f9350bdb6c4d27177ff96,30378687380000
0x7a7e4ebb667d8c9d4a61b68f4c02fb4f8b3f89da,30378687380000
0x95496cb0cd370ab255e0eaa9b919e2a246871af8,30378687380000
0xabd4b3d431386295a9c38b27592b80d1a2584fb4,30378687380000
0x4939aa0d28e18c7ff2f9a3b6231d8be4a5ad181d,30378687380000
0xd23280eb7b68d26bdb99b48eff8946bfc8e22700,25315572820000
0xf43250d2b0ead69fc6e142628af9339330147865,25315572820000
0xbe26ac9f23d367ec78cb26ba9f69aeee6a50f2e0,25315572820000
0x9ceef3385171922fff05f367f37fe347e5d79f18,25315572820000
0x223d5662b4a3df20df5c300add2b48296e36499f,25315572820000
0x571bb54c794154feead2b95bde47877d63274fe9,315572820000
0xb665c053e505785cd56c4656951a684a9c1ecb43,315572820000
0x8046c423016712278e7baba9e912509f99009d6a,25315572820000
0xfa8492bc4eebc8c62ca47e461a85c77689dd7987,572820000
0x59667a9fa812f67d1b1cf63abbceb337d7093e50,25315572820000
0x68c81fdf2c21b333495408b83514f4006f6768c4,25315572820000
0x90a2c8fe79eedf8a312da82fb5b300784d8470b9,25315572820000
0x92e5a0d628f4c18644678864c5ede903633db7be,25315572820000
0x92634a67cdbd885c70074091ee78ee6451bd77b2,25315572820000
0x0d2f34ccc1bec3ea26ae1626742809cb3a4879ff,428854572820000
0x3a843710ea36a4a12a9fab237b3be7b12d469870,315572820000
0x8fd92e617ab335be88dfe0f70d391654a62ce766,20252458250000
0x5da36045acff58e0eed11e77000d6469be32df78,20252458250000
0xc38ff609038812ce676627fc8b4e2c8c8dbfd813,2458250000
0xf68866854204dc6305dfdf6b3b1ce9f1725d710e,20252458250000
0x9668da5391f25a5cab9664dd2e7c5a3bc9131f21,458250000
0x3d99a3f3dc2686e68452f07a1c83737bc29cd8df,458250000
0x4f7264049200c8dc67cf6a98a1f98b969de7531d,20242458250000
0x7cca27d5003e1219bcb215cfe728c6ecc8ee4c4e,458250000
0x7abddc1e68f690375704a0c5f71b97f572762a37,20252458250000
0xc480334141e5abb335b8e931d8601b326d20da88,20252458250000
0x2acace0b055b0b6683b2d7b5af70041599749bc5,20252458250000
0x5738e19bb7eddcc52145f4241003392fc1cd9a59,125347071690000
0x11774a7b63ff049e89912d399b297c8424951930,15189343690000
0x1ce08c7326978e3645995551f2d48df873cc5e1c,343690000
0x0c6f53c6291360fc301449600727f1e8c43a2f18,15189343690000
0x693b9c4da4ccffd528126121c711d5e6637473c3,343690000
0x826e182edcd2a6f3cf5816db807aec03b046a8ae,15189343690000
0x78eb0e387ec80564c059e7eb7551e7d943930725,34169343690000
0xd1ccee2b4c8af8bb69a1d47b8de22a2c73c04f7a,15189343690000
0x2d66fd65445e1e8aa9fe35728b747767602433b3,15189343690000
0xad33f43cb3ddc2dbd5a5eb09b12423066041a219,189343690000
0x89efb6e0c5eb2b5f1321a81493dac135ee9d7567,15189343690000
0xda712c171682a40267e85a2b834bdca52d237564,1343690000
0xb02b8ac6eb0fb56561a177c9a8edeea22b8924fe,15189343690000
0x33918f4d3ccb11035cb8672ac84515492d32d781,343690000
0x2a02904c2d7510a28d184387aab187478182a60b,343690000
0xcd0279459136f1d22d849037609decf2ceeb9a8d,15189343690000
0x49c06cdfd6917c34875bb28fc49ef505440c38ed,15189343690000
0x114040c5a7d2c7a5ff99db6e8a3fdfc4b51b7d18,15189343690000
0x1383e363edf19f8df5dbe9aa59b655a7b2577a08,15189343690000
0x16c1bf5f5c3b18841fdf3bbe907572028fec37b2,15189343690000
0x3d0c9f864751fd73158210caba258d0eea22ccb1,15189343690000
0x12d63d55f304e9d3a500e2d2cd5e4951ba5fa770,15189343690000
0x4f0319eb97021993ec862200809f2859423d7495,15189343690000
0x0328ce2882310242078899d5ee9247587a6a0dda,15189343690000
0xd626035d6825e6528ffb0bd50a9f6218b2f21f7f,15189343690000
0x323eda27a89e7839765852c7d0433cc4dcd0de89,15189343690000
0xb84e7087d87123fed0f08e6ccddbf411545f8e89,15189343690000
0x63b56909257c89953e888c9a4fa83816d3d24dc2,15189343690000
0x077a1da04bddd9e05d3ddaf516a7b021a96ef14d,15189343690000
0xc5d7345a18974ab0da7fa54ef0646b8b528fc980,10126229130000
0xa7a7f2049b1cf9cf75249925c97bf2b017089c2c,10126229130000
0x86b80dad872ec3226174218c5b20a1c3a99a5383,10126229130000
0xffd0831645bce8012a14025823eab1f93d042bc4,10126229130000
0x607fa5a08ef2da0434d44967970f75d15118d694,10126229130000
0xddea26841324e40393b167937a394c187dd7995b,229130000
0x848c37b561d051d9f0208056ba66ff92c39fc00a,10126229130000
0xf3b6abc89a4a597d30dd2644b1b8e044558795db,10126229130000
0xa754fd34d744cbddb27add1d77605efa35fe3552,206126229130000
0xd4d3e8ba131a4c4a18a510c8deb9a53f647db792,229130000
